((?:.*\{tmdb-10020\}|.*\{tmdb-20235\}|.*\{tmdb-13313\}).*\(\d+\).*?tmdb.*) => 美女与野兽（动画系列）/\1
((?:.*\{tmdb-2105\}|.*\{tmdb-2770\}|.*\{tmdb-8273\}|.*\{tmdb-71552\}).*\(\d+\).*?tmdb.*) => 美国派 系列/\1
((?:.*\{tmdb-2109\}|.*\{tmdb-5175\}|.*\{tmdb-5174\}|.*\{tmdb-1059776\}).*\(\d+\).*?tmdb.*) => 尖峰时刻 系列/\1
((?:.*\{tmdb-211672\}|.*\{tmdb-438148\}).*\(\d+\).*?tmdb.*) => 小黄人大眼萌 系列/\1
((?:.*\{tmdb-21208\}|.*\{tmdb-760161\}).*\(\d+\).*?tmdb.*) => 孤儿怨 系列/\1
((?:.*\{tmdb-21407\}|.*\{tmdb-134597\}).*\(\d+\).*?tmdb.*) => 夜魔 系列/\1
((?:.*\{tmdb-216015\}|.*\{tmdb-341174\}|.*\{tmdb-337167\}).*\(\d+\).*?tmdb.*) => 五十度灰 系列/\1
((?:.*\{tmdb-21882\}|.*\{tmdb-4984\}).*\(\d+\).*?tmdb.*) => 霹雳猛虎 系列/\1
((?:.*\{tmdb-218\}|.*\{tmdb-280\}|.*\{tmdb-296\}|.*\{tmdb-534\}|.*\{tmdb-87101\}|.*\{tmdb-290859\}).*\(\d+\).*?tmdb.*) => 终结者 系列/\1
((?:.*\{tmdb-22660\}|.*\{tmdb-50033\}).*\(\d+\).*?tmdb.*) => 老黄狗 系列/\1
((?:.*\{tmdb-2292\}|.*\{tmdb-2295\}|.*\{tmdb-635891\}).*\(\d+\).*?tmdb.*) => 疯狂店员 系列/\1
((?:.*\{tmdb-22\}|.*\{tmdb-58\}|.*\{tmdb-285\}|.*\{tmdb-1865\}|.*\{tmdb-166426\}).*\(\d+\).*?tmdb.*) => 加勒比海盗 系列/\1
((?:.*\{tmdb-2330\}|.*\{tmdb-2332\}|.*\{tmdb-2334\}|.*\{tmdb-2335\}|.*\{tmdb-434355\}).*\(\d+\).*?tmdb.*) => 的士速递 系列/\1
((?:.*\{tmdb-233639\}|.*\{tmdb-334354\}|.*\{tmdb-422766\}|.*\{tmdb-550755\}|.*\{tmdb-680447\}).*\(\d+\).*?tmdb.*) => 骏马奥斯温 系列/\1
((?:.*\{tmdb-23446\}|.*\{tmdb-25278\}|.*\{tmdb-44725\}|.*\{tmdb-44728\}|.*\{tmdb-44729\}|.*\{tmdb-44730\}|.*\{tmdb-41498\}|.*\{tmdb-79082\}|.*\{tmdb-374205\}|.*\{tmdb-176983\}|.*\{tmdb-19576\}|.*\{tmdb-44731\}|.*\{tmdb-44727\}|.*\{tmdb-568012\}|.*\{tmdb-900667\}).*\(\d+\).*?tmdb.*) => 海贼王（剧场版）/\1
((?:.*\{tmdb-23483\}|.*\{tmdb-59859\}).*\(\d+\).*?tmdb.*) => 海扁王 系列/\1
((?:.*\{tmdb-235919\}|.*\{tmdb-42341\}|.*\{tmdb-204702\}|.*\{tmdb-956564\}|.*\{tmdb-1166741\}|.*\{tmdb-1165692\}).*\(\d+\).*?tmdb.*) => 神探伽利略 系列/\1
((?:.*\{tmdb-2362\}|.*\{tmdb-10640\}).*\(\d+\).*?tmdb.*) => 西部世界 系列/\1
((?:.*\{tmdb-23631\}|.*\{tmdb-106747\}|.*\{tmdb-481881\}).*\(\d+\).*?tmdb.*) => 弯刀 系列/\1
((?:.*\{tmdb-238\}|.*\{tmdb-240\}|.*\{tmdb-242\}).*\(\d+\).*?tmdb.*) => 教父 系列/\1
((?:.*\{tmdb-24428\}|.*\{tmdb-99861\}|.*\{tmdb-299536\}|.*\{tmdb-299534\}|.*\{tmdb-1003596\}|.*\{tmdb-1003598\}).*\(\d+\).*?tmdb.*) => 复仇者联盟 系列/\1
((?:.*\{tmdb-245891\}|.*\{tmdb-324552\}|.*\{tmdb-458156\}|.*\{tmdb-603692\}).*\(\d+\).*?tmdb.*) => 疾速追杀 系列/\1
((?:.*\{tmdb-24789\}|.*\{tmdb-52021\}|.*\{tmdb-52022\}|.*\{tmdb-52017\}|.*\{tmdb-34125\}|.*\{tmdb-596702\}).*\(\d+\).*?tmdb.*) => 亚种 系列/\1
((?:.*\{tmdb-249397\}|.*\{tmdb-258216\}).*\(\d+\).*?tmdb.*) => 女性瘾者 系列/\1
((?:.*\{tmdb-24957\}|.*\{tmdb-24934\}|.*\{tmdb-24943\}|.*\{tmdb-24956\}|.*\{tmdb-24958\}|.*\{tmdb-24953\}|.*\{tmdb-24954\}|.*\{tmdb-24933\}).*\(\d+\).*?tmdb.*) => 床边 系列/\1
((?:.*\{tmdb-24\}|.*\{tmdb-393\}).*\(\d+\).*?tmdb.*) => 杀死比尔 系列/\1
((?:.*\{tmdb-2501\}|.*\{tmdb-2502\}|.*\{tmdb-2503\}|.*\{tmdb-49040\}|.*\{tmdb-324668\}).*\(\d+\).*?tmdb.*) => 谍影重重 系列/\1
((?:.*\{tmdb-250546\}|.*\{tmdb-396422\}|.*\{tmdb-521029\}).*\(\d+\).*?tmdb.*) => 安娜贝尔 系列/\1
((?:.*\{tmdb-252168\}|.*\{tmdb-329984\}|.*\{tmdb-381002\}).*\(\d+\).*?tmdb.*) => 澳门风云 系列/\1
((?:.*\{tmdb-25239\}|.*\{tmdb-369196\}).*\(\d+\).*?tmdb.*) => 我唾弃你的坟墓·原版 系列/\1
((?:.*\{tmdb-253\}|.*\{tmdb-646\}|.*\{tmdb-657\}|.*\{tmdb-658\}|.*\{tmdb-660\}|.*\{tmdb-667\}|.*\{tmdb-668\}|.*\{tmdb-681\}|.*\{tmdb-682\}|.*\{tmdb-691\}|.*\{tmdb-698\}|.*\{tmdb-699\}|.*\{tmdb-700\}|.*\{tmdb-707\}|.*\{tmdb-709\}|.*\{tmdb-710\}|.*\{tmdb-714\}|.*\{tmdb-10764\}|.*\{tmdb-36557\}|.*\{tmdb-36643\}|.*\{tmdb-36669\}|.*\{tmdb-37724\}|.*\{tmdb-206647\}|.*\{tmdb-708\}|.*\{tmdb-370172\}|.*\{tmdb-36670\}).*\(\d+\).*?tmdb.*) => 007 系列/\1
((?:.*\{tmdb-256082\}|.*\{tmdb-263132\}).*\(\d+\).*?tmdb.*) => 豪情 系列/\1
((?:.*\{tmdb-259316\}|.*\{tmdb-338953\}|.*\{tmdb-338952\}).*\(\d+\).*?tmdb.*) => 神奇动物在哪里 系列/\1
((?:.*\{tmdb-262504\}|.*\{tmdb-262500\}|.*\{tmdb-157350\}).*\(\d+\).*?tmdb.*) => 分歧者 系列/\1
((?:.*\{tmdb-262840\}|.*\{tmdb-346652\}).*\(\d+\).*?tmdb.*) => 狼警 系列/\1
((?:.*\{tmdb-2644\}|.*\{tmdb-2645\}|.*\{tmdb-2646\}|.*\{tmdb-2647\}|.*\{tmdb-2648\}|.*\{tmdb-101334\}).*\(\d+\).*?tmdb.*) => 最佳拍档 系列/\1
((?:.*\{tmdb-26502\}|.*\{tmdb-43253\}|.*\{tmdb-39557\}|.*\{tmdb-43114\}|.*\{tmdb-27644\}|.*\{tmdb-110139\}|.*\{tmdb-1673\}).*\(\d+\).*?tmdb.*) => 兰诺西部片 系列/\1
((?:.*\{tmdb-268673\}|.*\{tmdb-584774\}|.*\{tmdb-898493\}|.*\{tmdb-1623568\}).*\(\d+\).*?tmdb.*) => 假面骑士AgitΩ 系列/\1
((?:.*\{tmdb-268\}|.*\{tmdb-364\}|.*\{tmdb-414\}|.*\{tmdb-415\}).*\(\d+\).*?tmdb.*) => 蝙蝠侠 系列/\1
((?:.*\{tmdb-269149\}|.*\{tmdb-1084242\}|.*\{tmdb-1591771\}).*\(\d+\).*?tmdb.*) => 疯狂动物城 系列/\1
((?:.*\{tmdb-26954\}|.*\{tmdb-26956\}|.*\{tmdb-26957\}|.*\{tmdb-26958\}|.*\{tmdb-26959\}|.*\{tmdb-26960\}|.*\{tmdb-26961\}|.*\{tmdb-27651\}|.*\{tmdb-26953\}|.*\{tmdb-139659\}|.*\{tmdb-384978\}).*\(\d+\).*?tmdb.*) => 魔偶奇谭 系列/\1
((?:.*\{tmdb-271709\}|.*\{tmdb-321487\}|.*\{tmdb-372758\}).*\(\d+\).*?tmdb.*) => 头文字D新剧场版 系列/\1
((?:.*\{tmdb-273481\}|.*\{tmdb-400535\}).*\(\d+\).*?tmdb.*) => 边境杀手 系列/\1
((?:.*\{tmdb-274167\}|.*\{tmdb-419680\}).*\(\d+\).*?tmdb.*) => 老爸当家 系列/\1
((?:.*\{tmdb-27578\}|.*\{tmdb-76163\}|.*\{tmdb-138103\}|.*\{tmdb-299054\}).*\(\d+\).*?tmdb.*) => 敢死队 系列/\1
((?:.*\{tmdb-277834\}|.*\{tmdb-1241982\}).*\(\d+\).*?tmdb.*) => 海洋奇缘 系列/\1
((?:.*\{tmdb-28209\}|.*\{tmdb-39412\}|.*\{tmdb-40978\}|.*\{tmdb-146047\}|.*\{tmdb-61108\}|.*\{tmdb-24402\}|.*\{tmdb-253935\}).*\(\d+\).*?tmdb.*) => 艾曼纽 系列/\1
((?:.*\{tmdb-28218\}|.*\{tmdb-47360\}|.*\{tmdb-47363\}|.*\{tmdb-15895\}|.*\{tmdb-1253000\}).*\(\d+\).*?tmdb.*) => 圣剑屠魔 系列/\1
((?:.*\{tmdb-284052\}|.*\{tmdb-453395\}).*\(\d+\).*?tmdb.*) => 奇异博士 系列/\1
((?:.*\{tmdb-284054\}|.*\{tmdb-505642\}).*\(\d+\).*?tmdb.*) => 黑豹 系列/\1
((?:.*\{tmdb-284279\}|.*\{tmdb-417503\}|.*\{tmdb-505746\}).*\(\d+\).*?tmdb.*) => 赛车狂人 系列/\1
((?:.*\{tmdb-28609\}|.*\{tmdb-39100\}|.*\{tmdb-39101\}|.*\{tmdb-39102\}|.*\{tmdb-24752\}|.*\{tmdb-39103\}|.*\{tmdb-39104\}|.*\{tmdb-34433\}|.*\{tmdb-39105\}|.*\{tmdb-44251\}|.*\{tmdb-39106\}|.*\{tmdb-39107\}|.*\{tmdb-39108\}|.*\{tmdb-303857\}|.*\{tmdb-126963\}).*\(\d+\).*?tmdb.*) => 龙珠Z剧场版 系列/\1
((?:.*\{tmdb-28751\}|.*\{tmdb-24038\}).*\(\d+\).*?tmdb.*) => 猛鬼专线 系列/\1
((?:.*\{tmdb-287947\}|.*\{tmdb-594767\}).*\(\d+\).*?tmdb.*) => 雷霆沙赞 系列/\1
((?:.*\{tmdb-293660\}|.*\{tmdb-383498\}|.*\{tmdb-533535\}).*\(\d+\).*?tmdb.*) => 死侍 系列/\1
((?:.*\{tmdb-295693\}|.*\{tmdb-459151\}).*\(\d+\).*?tmdb.*) => 宝贝老板 系列/\1
((?:.*\{tmdb-297755\}|.*\{tmdb-578672\}).*\(\d+\).*?tmdb.*) => 邻居同居 系列/\1
((?:.*\{tmdb-297761\}|.*\{tmdb-436969\}).*\(\d+\).*?tmdb.*) => X特遣队 系列/\1
((?:.*\{tmdb-297762\}|.*\{tmdb-464052\}).*\(\d+\).*?tmdb.*) => 神奇女侠 系列/\1
((?:.*\{tmdb-297802\}|.*\{tmdb-572802\}).*\(\d+\).*?tmdb.*) => 海王 系列/\1
((?:.*\{tmdb-29912\}|.*\{tmdb-43332\}).*\(\d+\).*?tmdb.*) => 达美崔斯 系列/\1
((?:.*\{tmdb-299537\}|.*\{tmdb-609681\}).*\(\d+\).*?tmdb.*) => 惊奇队长 系列/\1
((?:.*\{tmdb-302946\}|.*\{tmdb-870028\}).*\(\d+\).*?tmdb.*) => 会计刺客 系列/\1
((?:.*\{tmdb-303903\}|.*\{tmdb-350499\}|.*\{tmdb-382190\}).*\(\d+\).*?tmdb.*) => 精灵宝可梦:XY 系列/\1
((?:.*\{tmdb-30497\}|.*\{tmdb-16337\}|.*\{tmdb-25018\}|.*\{tmdb-16780\}|.*\{tmdb-76617\}|.*\{tmdb-300665\}|.*\{tmdb-632727\}).*\(\d+\).*?tmdb.*) => 德州电锯杀人狂 系列/\1
((?:.*\{tmdb-305638\}|.*\{tmdb-547066\}).*\(\d+\).*?tmdb.*) => 女巫斗恶龙 系列/\1
((?:.*\{tmdb-308529\}|.*\{tmdb-447665\}|.*\{tmdb-455223\}).*\(\d+\).*?tmdb.*) => 搏击之王 系列/\1
((?:.*\{tmdb-310\}|.*\{tmdb-2698\}).*\(\d+\).*?tmdb.*) => 冒牌天神 系列/\1
((?:.*\{tmdb-312221\}|.*\{tmdb-480530\}|.*\{tmdb-677179\}).*\(\d+\).*?tmdb.*) => 奎迪 系列/\1
((?:.*\{tmdb-315162\}|.*\{tmdb-417859\}).*\(\d+\).*?tmdb.*) => 穿靴子的猫 系列/\1
((?:.*\{tmdb-315635\}|.*\{tmdb-429617\}|.*\{tmdb-634649\}|.*\{tmdb-969681\}).*\(\d+\).*?tmdb.*) => 蜘蛛侠（复仇者联盟） 系列/\1
((?:.*\{tmdb-324857\}|.*\{tmdb-569094\}|.*\{tmdb-911916\}).*\(\d+\).*?tmdb.*) => 蜘蛛侠:平行宇宙 系列/\1
((?:.*\{tmdb-32657\}|.*\{tmdb-76285\}).*\(\d+\).*?tmdb.*) => 波西·杰克逊 系列/\1
((?:.*\{tmdb-329\}|.*\{tmdb-330\}|.*\{tmdb-331\}|.*\{tmdb-135397\}|.*\{tmdb-351286\}|.*\{tmdb-507086\}|.*\{tmdb-1234821\}).*\(\d+\).*?tmdb.*) => 侏罗纪公园 系列/\1
((?:.*\{tmdb-335787\}).*\(\d+\).*?tmdb.*) => 神秘海域 系列/\1
((?:.*\{tmdb-335797\}|.*\{tmdb-438695\}).*\(\d+\).*?tmdb.*) => 欢乐好声音 系列/\1
((?:.*\{tmdb-336882\}|.*\{tmdb-416194\}).*\(\d+\).*?tmdb.*) => 海浪/大地震 系列/\1
((?:.*\{tmdb-337404\}|.*\{tmdb-836454\}).*\(\d+\).*?tmdb.*) => 黑白魔女库伊拉 系列/\1
((?:.*\{tmdb-34314\}|.*\{tmdb-110670\}|.*\{tmdb-76171\}).*\(\d+\).*?tmdb.*) => 插翅难飞 系列/\1
((?:.*\{tmdb-344\}|.*\{tmdb-9254\}|.*\{tmdb-11406\}).*\(\d+\).*?tmdb.*) => Unna三部曲 系列/\1
((?:.*\{tmdb-347751\}|.*\{tmdb-534235\}|.*\{tmdb-1179558\}).*\(\d+\).*?tmdb.*) => ……摄像头 系列/\1
((?:.*\{tmdb-348950\}|.*\{tmdb-405340\}|.*\{tmdb-405342\}).*\(\d+\).*?tmdb.*) => 水手服 百合族 系列/\1
((?:.*\{tmdb-348\}|.*\{tmdb-679\}|.*\{tmdb-8077\}|.*\{tmdb-8078\}).*\(\d+\).*?tmdb.*) => 异形 系列/\1
((?:.*\{tmdb-350\}|.*\{tmdb-1314481\}).*\(\d+\).*?tmdb.*) => 穿普拉达的女王 系列/\1
((?:.*\{tmdb-35105\}|.*\{tmdb-125521\}|.*\{tmdb-125510\}|.*\{tmdb-41365\}|.*\{tmdb-125513\}).*\(\d+\).*?tmdb.*) => 秀逗魔导士剧场版 系列/\1
((?:.*\{tmdb-354912\}).*\(\d+\).*?tmdb.*) => 寻梦环游记 系列/\1
((?:.*\{tmdb-357397\}|.*\{tmdb-296918\}).*\(\d+\).*?tmdb.*) => 苍蓝钢铁的琶音 系列/\1
((?:.*\{tmdb-3597\}|.*\{tmdb-3600\}|.*\{tmdb-3602\}|.*\{tmdb-1083433\}).*\(\d+\).*?tmdb.*) => 我知道你去年夏天干了什么 系列/\1
((?:.*\{tmdb-360773\}|.*\{tmdb-239241\}|.*\{tmdb-360776\}|.*\{tmdb-360778\}|.*\{tmdb-360780\}|.*\{tmdb-253240\}|.*\{tmdb-14206\}|.*\{tmdb-301914\}).*\(\d+\).*?tmdb.*) => 女忍者忍法帖 系列/\1
((?:.*\{tmdb-362102\}|.*\{tmdb-886308\}|.*\{tmdb-551589\}).*\(\d+\).*?tmdb.*) => 宇宙之法 系列/\1
((?:.*\{tmdb-36647\}|.*\{tmdb-36586\}|.*\{tmdb-36648\}).*\(\d+\).*?tmdb.*) => 刀锋战士 系列/\1
((?:.*\{tmdb-36657\}|.*\{tmdb-36658\}|.*\{tmdb-36668\}|.*\{tmdb-49538\}|.*\{tmdb-127585\}|.*\{tmdb-246655\}|.*\{tmdb-320288\}).*\(\d+\).*?tmdb.*) => X战警 系列/\1
((?:.*\{tmdb-36685\}|.*\{tmdb-27997\}).*\(\d+\).*?tmdb.*) => 洛基恐怖秀 系列/\1
((?:.*\{tmdb-3686\}|.*\{tmdb-7085\}|.*\{tmdb-3685\}|.*\{tmdb-10638\}|.*\{tmdb-9629\}|.*\{tmdb-9628\}|.*\{tmdb-5636\}|.*\{tmdb-9547\}|.*\{tmdb-19199\}|.*\{tmdb-9347\}|.*\{tmdb-9627\}).*\(\d+\).*?tmdb.*) => 印第安英雄温尼托 系列/\1
((?:.*\{tmdb-37169\}|.*\{tmdb-74997\}|.*\{tmdb-94365\}).*\(\d+\).*?tmdb.*) => 人体蜈蚣 系列/\1
((?:.*\{tmdb-373571\}|.*\{tmdb-124905\}|.*\{tmdb-399566\}).*\(\d+\).*?tmdb.*) => 哥斯拉 系列/\1
((?:.*\{tmdb-37410\}|.*\{tmdb-24200\}|.*\{tmdb-283536\}).*\(\d+\).*?tmdb.*) => 亨利傻瓜三部曲 系列/\1
((?:.*\{tmdb-377\}|.*\{tmdb-10014\}|.*\{tmdb-10072\}|.*\{tmdb-10131\}|.*\{tmdb-10160\}|.*\{tmdb-11284\}|.*\{tmdb-11596\}).*\(\d+\).*?tmdb.*) => 猛鬼街 系列/\1
((?:.*\{tmdb-38027\}|.*\{tmdb-86194\}).*\(\d+\).*?tmdb.*) => 曼丁哥 系列/\1
((?:.*\{tmdb-38183\}|.*\{tmdb-30091\}|.*\{tmdb-38189\}|.*\{tmdb-38187\}|.*\{tmdb-22599\}|.*\{tmdb-51939\}|.*\{tmdb-38190\}|.*\{tmdb-38185\}|.*\{tmdb-417004\}).*\(\d+\).*?tmdb.*) => 赏金车神（宝马汽车广告精选系列）/\1
((?:.*\{tmdb-382748\}|.*\{tmdb-799883\}).*\(\d+\).*?tmdb.*) => 星光女孩 系列/\1
((?:.*\{tmdb-38365\}|.*\{tmdb-109418\}).*\(\d+\).*?tmdb.*) => 长大成人 系列/\1
((?:.*\{tmdb-38543\}|.*\{tmdb-258251\}).*\(\d+\).*?tmdb.*) => 铁甲衣 系列/\1
((?:.*\{tmdb-38700\}|.*\{tmdb-9737\}|.*\{tmdb-8961\}|.*\{tmdb-573435\}).*\(\d+\).*?tmdb.*) => 绝地战警 系列/\1
((?:.*\{tmdb-38757\}|.*\{tmdb-438747\}).*\(\d+\).*?tmdb.*) => 魔发奇缘 系列/\1
((?:.*\{tmdb-395000\}|.*\{tmdb-386716\}|.*\{tmdb-218746\}|.*\{tmdb-276126\}|.*\{tmdb-729097\}|.*\{tmdb-405817\}).*\(\d+\).*?tmdb.*) => 年轻母亲 系列/\1
((?:.*\{tmdb-39514\}|.*\{tmdb-146216\}).*\(\d+\).*?tmdb.*) => 赤焰战场 系列/\1
((?:.*\{tmdb-395834\}).*\(\d+\).*?tmdb.*) => 风河谷 系列/\1
((?:.*\{tmdb-395\}|.*\{tmdb-440\}).*\(\d+\).*?tmdb.*) => 异形大战铁血战士 系列/\1
((?:.*\{tmdb-396535\}|.*\{tmdb-581392\}).*\(\d+\).*?tmdb.*) => 釜山行 系列/\1
((?:.*\{tmdb-397852\}|.*\{tmdb-547475\}).*\(\d+\).*?tmdb.*) => 伦德尔 系列/\1
((?:.*\{tmdb-39939\}|.*\{tmdb-50022\}).*\(\d+\).*?tmdb.*) => 超级骑警 系列/\1
((?:.*\{tmdb-39998\}|.*\{tmdb-85877\}|.*\{tmdb-79871\}|.*\{tmdb-345512\}|.*\{tmdb-679909\}).*\(\d+\).*?tmdb.*) => 蜜桃成熟时 系列/\1
((?:.*\{tmdb-4011\}|.*\{tmdb-917496\}).*\(\d+\).*?tmdb.*) => 阴间大法师 系列/\1
((?:.*\{tmdb-402431\}|.*\{tmdb-967941\}).*\(\d+\).*?tmdb.*) => 魔法坏女巫 系列/\1
((?:.*\{tmdb-4032\}|.*\{tmdb-11317\}).*\(\d+\).*?tmdb.*) => 宝贝小情人 系列/\1
((?:.*\{tmdb-40732\}|.*\{tmdb-42488\}).*\(\d+\).*?tmdb.*) => 大移民 系列/\1
((?:.*\{tmdb-4108\}|.*\{tmdb-13387\}|.*\{tmdb-9335\}).*\(\d+\).*?tmdb.*) => 玩命快递 系列/\1
((?:.*\{tmdb-411\}|.*\{tmdb-2454\}|.*\{tmdb-10140\}).*\(\d+\).*?tmdb.*) => 纳尼亚传奇 系列/\1
((?:.*\{tmdb-414906\}|.*\{tmdb-806704\}).*\(\d+\).*?tmdb.*) => 新蝙蝠侠 系列/\1
((?:.*\{tmdb-42025\}|.*\{tmdb-134830\}|.*\{tmdb-134831\}|.*\{tmdb-134828\}|.*\{tmdb-134832\}|.*\{tmdb-134833\}).*\(\d+\).*?tmdb.*) => A子计划 系列/\1
((?:.*\{tmdb-420634\}|.*\{tmdb-663712\}|.*\{tmdb-1034541\}).*\(\d+\).*?tmdb.*) => 断魂小丑 系列/\1
((?:.*\{tmdb-420818\}|.*\{tmdb-762509\}).*\(\d+\).*?tmdb.*) => 狮子王（重启） 系列/\1
((?:.*\{tmdb-42194\}|.*\{tmdb-286548\}).*\(\d+\).*?tmdb.*) => 铁拳 系列/\1
((?:.*\{tmdb-4232\}|.*\{tmdb-4233\}|.*\{tmdb-4234\}|.*\{tmdb-41446\}|.*\{tmdb-646385\}|.*\{tmdb-934433\}|.*\{tmdb-1159559\}).*\(\d+\).*?tmdb.*) => 惊声尖叫 系列/\1
((?:.*\{tmdb-423621\}|.*\{tmdb-453133\}|.*\{tmdb-700972\}|.*\{tmdb-427175\}).*\(\d+\).*?tmdb.*) => 哥哥的老婆 系列/\1
((?:.*\{tmdb-4247\}|.*\{tmdb-4248\}|.*\{tmdb-4257\}|.*\{tmdb-4258\}|.*\{tmdb-4256\}).*\(\d+\).*?tmdb.*) => 惊声尖笑 系列/\1
((?:.*\{tmdb-43096\}|.*\{tmdb-42799\}|.*\{tmdb-43018\}|.*\{tmdb-251919\}|.*\{tmdb-252941\}|.*\{tmdb-581131\}).*\(\d+\).*?tmdb.*) => 玉女姬洁 系列/\1
((?:.*\{tmdb-4327\}|.*\{tmdb-9471\}).*\(\d+\).*?tmdb.*) => 霹雳娇娃 系列/\1
((?:.*\{tmdb-433726\}|.*\{tmdb-241697\}|.*\{tmdb-235343\}|.*\{tmdb-355595\}|.*\{tmdb-270313\}).*\(\d+\).*?tmdb.*) => 超级英雄大战 系列/\1
((?:.*\{tmdb-43593\}|.*\{tmdb-71668\}).*\(\d+\).*?tmdb.*) => 食人鱼3D 系列/\1
((?:.*\{tmdb-438631\}|.*\{tmdb-693134\}|.*\{tmdb-1170608\}).*\(\d+\).*?tmdb.*) => 沙丘 系列/\1
((?:.*\{tmdb-43947\}|.*\{tmdb-207768\}|.*\{tmdb-357096\}).*\(\d+\).*?tmdb.*) => 我唾弃你的坟墓 系列/\1
((?:.*\{tmdb-447332\}|.*\{tmdb-520763\}).*\(\d+\).*?tmdb.*) => 寂静之地 系列/\1
((?:.*\{tmdb-44741\}|.*\{tmdb-345714\}).*\(\d+\).*?tmdb.*) => 青涩体验 系列/\1
((?:.*\{tmdb-448441\}|.*\{tmdb-658565\}).*\(\d+\).*?tmdb.*) => 世界第一初恋 系列/\1
((?:.*\{tmdb-4561\}|.*\{tmdb-165108\}|.*\{tmdb-64252\}).*\(\d+\).*?tmdb.*) => O的故事 系列/\1
((?:.*\{tmdb-4564\}|.*\{tmdb-37786\}).*\(\d+\).*?tmdb.*) => 欲望都市 系列/\1
((?:.*\{tmdb-457\}|.*\{tmdb-458\}|.*\{tmdb-459\}).*\(\d+\).*?tmdb.*) => 茜茜公主 系列/\1
((?:.*\{tmdb-460465\}|.*\{tmdb-931285\}).*\(\d+\).*?tmdb.*) => 真人快打（重启） 系列/\1
((?:.*\{tmdb-461498\}|.*\{tmdb-461499\}).*\(\d+\).*?tmdb.*) => 无赖布鲁斯 系列/\1
((?:.*\{tmdb-461955\}|.*\{tmdb-463800\}|.*\{tmdb-465078\}|.*\{tmdb-464111\}|.*\{tmdb-464112\}|.*\{tmdb-761248\}|.*\{tmdb-488465\}|.*\{tmdb-549675\}|.*\{tmdb-662733\}).*\(\d+\).*?tmdb.*) => 认真的燕麦/\1
((?:.*\{tmdb-46195\}|.*\{tmdb-172385\}).*\(\d+\).*?tmdb.*) => 里约大冒险 系列/\1
((?:.*\{tmdb-466272\}).*\(\d+\).*?tmdb.*) => 好莱坞往事 系列/\1
((?:.*\{tmdb-467169\}|.*\{tmdb-550080\}|.*\{tmdb-843269\}).*\(\d+\).*?tmdb.*) => 交响诗篇eureka 7 超进化/\1
((?:.*\{tmdb-474350\}|.*\{tmdb-346364\}).*\(\d+\).*?tmdb.*) => 小丑回魂 系列/\1
((?:.*\{tmdb-47447\}|.*\{tmdb-47446\}|.*\{tmdb-46278\}).*\(\d+\).*?tmdb.*) => 希腊悲剧三部曲/\1
((?:.*\{tmdb-475557\}|.*\{tmdb-889737\}).*\(\d+\).*?tmdb.*) => 小丑 系列/\1
((?:.*\{tmdb-479718\}|.*\{tmdb-619803\}|.*\{tmdb-955555\}|.*\{tmdb-1017163\}|.*\{tmdb-1249415\}).*\(\d+\).*?tmdb.*) => 犯罪都市 系列/\1
((?:.*\{tmdb-479\}|.*\{tmdb-486131\}).*\(\d+\).*?tmdb.*) => 夏福特重启 系列/\1
((?:.*\{tmdb-480042\}|.*\{tmdb-440471\}|.*\{tmdb-107846\}).*\(\d+\).*?tmdb.*) => 金蝉脱壳 系列/\1
((?:.*\{tmdb-481871\}|.*\{tmdb-1018337\}).*\(\d+\).*?tmdb.*) => 妈妈的职业 系列/\1
((?:.*\{tmdb-482040\}|.*\{tmdb-652572\}|.*\{tmdb-387824\}|.*\{tmdb-700186\}|.*\{tmdb-700199\}|.*\{tmdb-412092\}|.*\{tmdb-713607\}).*\(\d+\).*?tmdb.*) => 妈妈的朋友 系列/\1
((?:.*\{tmdb-482600\}|.*\{tmdb-560821\}).*\(\d+\).*?tmdb.*) => 日本妈妈 系列/\1
((?:.*\{tmdb-48391\}|.*\{tmdb-124093\}).*\(\d+\).*?tmdb.*) => 最毒美人心 系列/\1
((?:.*\{tmdb-485805\}|.*\{tmdb-485803\}|.*\{tmdb-485804\}).*\(\d+\).*?tmdb.*) => 假面骑士Ex-Aid Trilogy Another Ending 三部曲/\1
((?:.*\{tmdb-49013\}|.*\{tmdb-920\}|.*\{tmdb-260514\}).*\(\d+\).*?tmdb.*) => 赛车总动员 系列/\1
((?:.*\{tmdb-49051\}|.*\{tmdb-57158\}|.*\{tmdb-122917\}).*\(\d+\).*?tmdb.*) => 霍比特人 系列/\1
((?:.*\{tmdb-492126\}|.*\{tmdb-642586\}|.*\{tmdb-1266839\}).*\(\d+\).*?tmdb.*) => 东离剑游纪（剧场版）/\1
((?:.*\{tmdb-49519\}|.*\{tmdb-529203\}).*\(\d+\).*?tmdb.*) => 疯狂原始人 系列/\1
((?:.*\{tmdb-49521\}|.*\{tmdb-209112\}).*\(\d+\).*?tmdb.*) => 超人:钢铁之躯 系列/\1
((?:.*\{tmdb-49522\}|.*\{tmdb-139380\}|.*\{tmdb-295049\}|.*\{tmdb-478157\}).*\(\d+\).*?tmdb.*) => 圣诞欢歌 系列/\1
((?:.*\{tmdb-4961\}|.*\{tmdb-10706\}|.*\{tmdb-33005\}).*\(\d+\).*?tmdb.*) => 变种DNA 系列/\1
